[14:14:29] [govarametin] robots.txt loaded (1 lines)
[14:14:48] [spirez] doc saved: 07_23851eae.pdf (1002 KB)
[14:14:48] [spirez] doc saved: 18_ca06337e.pdf (2835 KB)
[14:14:49] [spirez] doc saved: 11_5a6d385c.pdf (488 KB)
[14:14:49] [spirez] doc saved: 13_5f8fb19e.pdf (1752 KB)
[14:14:49] [zcks] doc saved: 3-Paragraph-Book-1-9_7849b896.pdf (218 KB)
[14:14:49] [spirez] doc saved: 16_a366374d.pdf (612 KB)
[14:14:49] [spirez] doc saved: 04_c291bafa.pdf (2786 KB)
[14:14:50] [spirez] doc saved: 09_72ccf7b1.pdf (2675 KB)
[14:14:50] [spirez] doc saved: 10_a4cd6130.pdf (2918 KB)
[14:14:51] [spirez] doc saved: 88_b9b71707.pdf (6540 KB)
[14:14:51] [spirez] doc saved: 84-85_a448c664.pdf (6610 KB)
[14:14:52] [spirez] doc saved: 56-61_c772cb54.pdf (6398 KB)
[14:14:52] [spirez] doc saved: 86-87_6b92dc7b.pdf (6583 KB)
[14:14:54] [spirez] doc saved: 6-23_9f9dabe2.pdf (7616 KB)
[14:14:55] [spirez] doc saved: 89-112_bacf7167.pdf (11697 KB)
[14:14:55] [spirez] doc saved: 65_dd32b5c5.pdf (6467 KB)
[14:14:56] [spirez] doc saved: 62-64_791352cc.pdf (6416 KB)
[14:14:57] [spirez] doc saved: 113-136_a29928fa.pdf (13518 KB)
[14:14:57] [spirez] doc saved: 34-37_25cd76f6.pdf (8037 KB)
[14:14:58] [spirez] doc saved: 27-33_000c4c8e.pdf (8305 KB)
[14:14:59] [spirez] doc saved: 66-75_66a30acc.pdf (6642 KB)
[14:14:59] [spirez] doc saved: 80-83_c4d0cbce.pdf (7690 KB)
[14:15:00] [spirez] doc saved: 50-55_8a0640d8.pdf (6995 KB)
[14:15:00] [zcks] doc saved: 4-11-Stories-Book-1-6_29c8a94c.pdf (404 KB)
[14:15:00] [govarabadinan] DONE: {"site": "govarabadinan", "base": "https://govarabadinan.blogspot.com/", "pages_total": 191, "pages_ok": 187, "documents": 0, "doc_bytes": 0, "errors": 21, "stopped_reason": "queue exhausted (complete)", "duration_s": 30.6}
[14:15:00] [spirez] doc saved: naverok_f4598ead.pdf (6507 KB)
[14:15:01] [spirez] doc saved: 00_6d306892.pdf (6305 KB)
[14:15:01] [spirez] doc saved: 24-26_f61d0356.pdf (6598 KB)
[14:15:02] [spirez] doc saved: 76-79_cf4f480b.pdf (6448 KB)
[14:15:02] [spirez] doc saved: 36_1655032f.pdf (321 KB)
[14:15:02] [spirez] doc saved: 38-49_1d325112.pdf (7392 KB)
[14:15:03] [spirez] doc saved: 7_d5529db8.pdf (332 KB)
[14:15:03] [spirez] doc saved: 8_b2386198.pdf (221 KB)
[14:15:03] [spirez] doc saved: 5_4fdb0a20.pdf (6967 KB)
[14:15:03] [spirez] doc saved: 32_53171253.pdf (213 KB)
[14:15:03] [spirez] doc saved: 12_444dd3e6.pdf (565 KB)
[14:15:03] [spirez] doc saved: 35_aefe63ef.pdf (506 KB)
[14:15:03] [spirez] doc saved: 17_3384057e.pdf (258 KB)
[14:15:03] [spirez] doc saved: 16_1b40e9cd.pdf (306 KB)
[14:15:04] [spirez] doc saved: 14_c547a27a.pdf (317 KB)
[14:15:04] [spirez] doc saved: 20_ee5f47db.pdf (366 KB)
[14:15:04] [spirez] doc saved: 3_a5e007cb.pdf (221 KB)
[14:15:04] [spirez] doc saved: 29_1ab62486.pdf (235 KB)
[14:15:04] [spirez] doc saved: 13_d5a7f9e0.pdf (1038 KB)
[14:15:04] [spirez] doc saved: 10_88191d7e.pdf (276 KB)
[14:15:04] [spirez] doc saved: 28_0ba9ad73.pdf (669 KB)
[14:15:04] [spirez] doc saved: 24_8b3ad574.pdf (179 KB)
[14:15:05] [spirez] doc saved: 33_db529ae3.pdf (213 KB)
[14:15:05] [spirez] doc saved: 11_f8d8469d.pdf (291 KB)
[14:15:05] [spirez] doc saved: 31_c0b2c296.pdf (204 KB)
[14:15:05] [spirez] doc saved: 22_b10dea32.pdf (203 KB)
[14:15:05] [zcks] doc saved: Reqib-Akreyi-Design-18-1-2025-1-12_2d86b4a9.pdf (519 KB)
[14:15:05] [spirez] doc saved: info_900192dc.pdf (202 KB)
[14:15:05] [spirez] doc saved: 5_ef1ce5a0.pdf (230 KB)
[14:15:05] [spirez] doc saved: 9_ae6d1c7a.pdf (217 KB)
[14:15:05] [spirez] doc saved: 26_333ff3af.pdf (669 KB)
[14:15:06] [spirez] doc saved: 25_980ffc4f.pdf (669 KB)
[14:15:06] [spirez] doc saved: 4_5dea3d49.pdf (339 KB)
[14:15:06] [spirez] doc saved: 27_f9a6c4f6.pdf (669 KB)
[14:15:06] [spirez] doc saved: 19_6ba3470d.pdf (461 KB)
[14:15:06] [spirez] doc saved: 21_d065160d.pdf (240 KB)
[14:15:06] [spirez] doc saved: 23_14cd0746.pdf (192 KB)
[14:15:06] [spirez] doc saved: 34_71f1698c.pdf (193 KB)
[14:15:06] [spirez] doc saved: 6_64ca9ebf.pdf (321 KB)
[14:15:07] [spirez] doc saved: 15_97592879.pdf (228 KB)
[14:15:07] [spirez] doc saved: 30_ca50f1f3.pdf (200 KB)
[14:15:07] [spirez] doc saved: 1_7930d46f.pdf (113 KB)
[14:15:07] [spirez] doc saved: 18_103643ae.pdf (175 KB)
[14:15:07] [spirez] doc saved: 2_b15af11d.pdf (162 KB)
[14:15:07] [spirez] doc saved: 18_a730469c.pdf (143 KB)
[14:15:07] [spirez] doc saved: 35_916bcd61.pdf (124 KB)
[14:15:07] [spirez] doc saved: 14-15_62a8f62c.pdf (279 KB)
[14:15:08] [spirez] doc saved: 23-25_e3d35c9c.pdf (408 KB)
[14:15:08] [spirez] doc saved: 36_6982f0d1.pdf (138 KB)
[14:15:08] [spirez] doc saved: 2_87b01474.pdf (81 KB)
[14:15:08] [spirez] doc saved: 32_377517c3.pdf (137 KB)
[14:15:08] [spirez] doc saved: 39_d1f04795.pdf (112 KB)
[14:15:08] [spirez] doc saved: 38_b7e690ed.pdf (101 KB)
[14:15:08] [spirez] doc saved: 28-29_10e03e7f.pdf (264 KB)
[14:15:08] [spirez] doc saved: 6-7_d683c2d7.pdf (230 KB)
[14:15:09] [spirez] doc saved: 20-21_569ae12c.pdf (206 KB)
[14:15:09] [spirez] doc saved: 5_25c70897.pdf (135 KB)
[14:15:09] [spirez] doc saved: 12-13_29e4ca9e.pdf (181 KB)
[14:15:09] [spirez] doc saved: 10-11_09532633.pdf (252 KB)
[14:15:09] [spirez] doc saved: 22_b637af48.pdf (128 KB)
[14:15:09] [spirez] doc saved: 30_3c4b5d42.pdf (113 KB)
[14:15:09] [spirez] doc saved: 27_3c1a8c51.pdf (130 KB)
[14:15:09] [spirez] doc saved: 37_24fd7c5e.pdf (69 KB)
[14:15:10] [spirez] doc saved: 16-17_fdb8c90e.pdf (254 KB)
[14:15:10] [spirez] doc saved: 9_14a81083.pdf (153 KB)
[14:15:10] [spirez] doc saved: 31_614c579c.pdf (97 KB)
[14:15:10] [spirez] doc saved: 3_d9f59458.pdf (161 KB)
[14:15:10] [spirez] doc saved: 19_9b584bc6.pdf (142 KB)
[14:15:10] [spirez] doc saved: 26_dadb9797.pdf (113 KB)
[14:15:10] [spirez] doc saved: 8_4b00668b.pdf (137 KB)
[14:15:10] [spirez] doc saved: 34_222e55e5.pdf (110 KB)
[14:15:11] [spirez] doc saved: 33_4f08b53b.pdf (106 KB)
[14:15:11] [spirez] doc saved: 4_8320eeaa.pdf (113 KB)
[14:15:12] [spirez] doc saved: 120-121_2d0d02fa.pdf (4180 KB)
[14:15:12] [spirez] doc saved: 38-49_6eebedc6.pdf (5067 KB)
[14:15:12] [spirez] doc saved: 28-37_1d6edbd1.pdf (4208 KB)
[14:15:13] [spirez] doc saved: 16-27_4d078dc2.pdf (4548 KB)
[14:15:13] [spirez] doc saved: 90_6fb1ea74.pdf (4369 KB)
[14:15:13] [spirez] doc saved: 123_c47771f2.pdf (4042 KB)
[14:15:14] [spirez] doc saved: 91-93_4128fa92.pdf (4379 KB)
[14:15:14] [spirez] doc saved: 122_cccdf95c.pdf (4105 KB)
[14:15:15] [spirez] doc saved: 50-58_0364aaf9.pdf (5011 KB)
[14:15:15] [spirez] doc saved: 94-95_9b196ef2.pdf (4230 KB)
[14:15:15] [spirez] doc saved: 5-9_a15aca7c.pdf (4223 KB)
[14:15:16] [spirez] doc saved: 119_37717fe9.pdf (4105 KB)
[14:15:16] [spirez] doc saved: 100-101_dc2d063e.pdf (4091 KB)
[14:15:17] [spirez] doc saved: 125-133_afb28a0a.pdf (5836 KB)
[14:15:17] [spirez] doc saved: 118_8bc0f92b.pdf (4132 KB)
[14:15:17] [spirez] doc saved: 124_6cece1cf.pdf (4071 KB)
[14:15:18] [spirez] doc saved: 96-99_ec875fd9.pdf (4872 KB)
[14:15:18] [spirez] doc saved: 00_4008620a.pdf (3978 KB)
[14:15:18] [spirez] doc saved: 113-116_5f2ef891.pdf (4661 KB)
[14:15:19] [spirez] doc saved: 108-112_e79f9413.pdf (4653 KB)
[14:15:20] [spirez] doc saved: 117_cda0e702.pdf (4135 KB)
[14:15:20] [spirez] doc saved: 81-89_bcae3f37.pdf (4237 KB)
[14:15:20] [spirez] doc saved: vekolin_b9463560.pdf (4552 KB)
[14:15:20] [spirez] doc saved: 10-15_f01856f3.pdf (4185 KB)
[14:15:23] [spirez] doc saved: 59-80_45f1e719.pdf (5155 KB)
[14:15:23] [spirez] doc saved: 102-107_2b4f6d18.pdf (5023 KB)
[14:15:23] [spirez] doc saved: naverok_73e33d26.pdf (4220 KB)
[14:15:24] [spirez] doc saved: 12_3c0ed069.pdf (435 KB)
[14:15:24] [spirez] doc saved: 134-152_ac117757.pdf (6170 KB)
[14:15:24] [zcks] doc saved: Kurdish-1_078576ca.pdf (10366 KB)
[14:15:24] [spirez] doc saved: 08_ef9b6f18.pdf (2153 KB)
[14:15:25] [spirez] doc saved: 10_25fc29dd.pdf (978 KB)
[14:15:25] [spirez] doc saved: 11_a5bb2a87.pdf (679 KB)
[14:15:25] [spirez] doc saved: 01_f2b711e2.pdf (442 KB)
[14:15:25] [zcks] doc saved: CONFRANCE-PROGRAM-LATINI-1_b748892f.pdf (10341 KB)
[14:15:25] [spirez] doc saved: 09_b80236b6.pdf (5293 KB)
[14:15:26] [spirez] doc saved: 00_2625164f.pdf (227 KB)
[14:15:26] [spirez] doc saved: 16_e86b5b0f.pdf (741 KB)
[14:15:26] [spirez] doc saved: 06_52f5ce0a.pdf (2540 KB)
[14:15:26] [zcks] doc saved: English-1_b4431fd1.pdf (12511 KB)
[14:15:26] [spirez] doc saved: 03_70f1ab25.pdf (843 KB)
[14:15:26] [spirez] doc saved: 13_ca6ad466.pdf (1405 KB)
[14:15:26] [spirez] doc saved: 15_67e76dbc.pdf (731 KB)
[14:15:27] [spirez] doc saved: 18_6989efdf.pdf (3020 KB)
[14:15:27] [spirez] doc saved: 05_8afde538.pdf (768 KB)
[14:15:27] [spirez] doc saved: 14_d7779b2f.pdf (1285 KB)
[14:15:27] [spirez] doc saved: 02_3a07708a.pdf (267 KB)
[14:15:28] [spirez] doc saved: 04_6eeaf4f4.pdf (682 KB)
[14:15:28] [spirez] doc saved: 36_3d9affde.pdf (112 KB)
[14:15:28] [spirez] doc saved: 34_62795a0d.pdf (116 KB)
[14:15:28] [spirez] doc saved: 8_4866b024.pdf (121 KB)
[14:15:29] [spirez] doc saved: 4_2a5e6c75.pdf (91 KB)
[14:15:29] [spirez] doc saved: 12-13_7be3e3e3.pdf (259 KB)
[14:15:29] [spirez] doc saved: 07_52537692.pdf (7181 KB)
[14:15:29] [spirez] doc saved: 22_e6500bea.pdf (145 KB)
[14:15:30] [spirez] doc saved: 35_19f2a6ca.pdf (124 KB)
[14:15:30] [spirez] doc saved: 38_3cd8ca3f.pdf (112 KB)
[14:15:30] [zcks] doc saved: Arabic_0dd36db5.pdf (10035 KB)
[14:15:30] [spirez] doc saved: 26_40db9468.pdf (116 KB)
[14:15:30] [spirez] doc saved: 3_4ea70fac.pdf (142 KB)
[14:15:30] [spirez] doc saved: 33_df20f3de.pdf (107 KB)
[14:15:30] [spirez] doc saved: 17_c25512ac.pdf (6452 KB)
[14:15:30] [zcks] doc saved: Turkish_dddbf179.pdf (10386 KB)
[14:15:30] [spirez] doc saved: 19_628070e5.pdf (128 KB)
[14:15:31] [spirez] doc saved: 2_ac812c0b.pdf (72 KB)
[14:15:31] [spirez] doc saved: 32_ea1bf796.pdf (130 KB)
[14:15:31] [spirez] doc saved: 37_7005d230.pdf (75 KB)
[14:15:31] [spirez] doc saved: 28-29_8004ac1d.pdf (268 KB)
[14:15:31] [zcks] doc saved: Persian-1_7d76cfe5.pdf (10058 KB)
[14:15:31] [spirez] doc saved: 39_ec5c9f7d.pdf (102 KB)
[14:15:32] [spirez] doc saved: 6-7_102f9f5b.pdf (205 KB)
[14:15:32] [spirez] doc saved: 31_9f87df40.pdf (91 KB)
[14:15:32] [spirez] doc saved: 5_7a80f43d.pdf (135 KB)
[14:15:32] [spirez] doc saved: 20-21_c0fa7e46.pdf (254 KB)
[14:15:32] [spirez] doc saved: 27_76424c8d.pdf (157 KB)
[14:15:32] [spirez] doc saved: 16-17_1139f5eb.pdf (258 KB)
[14:15:32] [spirez] doc saved: 10-11_5aca764c.pdf (237 KB)
[14:15:33] [spirez] doc saved: 18_62b601c8.pdf (130 KB)
[14:15:33] [spirez] doc saved: 24-25_08c9cb6e.pdf (220 KB)
[14:15:33] [spirez] doc saved: 23_7d84a448.pdf (135 KB)
[14:15:33] [spirez] doc saved: 30_4be8d4ea.pdf (110 KB)
[14:15:33] [spirez] doc saved: 9_bec27b2c.pdf (134 KB)
[14:15:33] [spirez] doc saved: 0_b74ca0df.pdf (130 KB)
[14:15:33] [spirez] doc saved: 14-15_d21e5f2f.pdf (274 KB)
[14:15:34] [spirez] doc saved: 4-9_d2335636.pdf (905 KB)
[14:15:34] [spirez] doc saved: 26-27_8764b264.pdf (285 KB)
[14:15:34] [spirez] doc saved: 22-23_dd10fd17.pdf (276 KB)
[14:15:34] [spirez] doc saved: 28-33_20fddd22.pdf (689 KB)
[14:15:34] [spirez] doc saved: 21_6d6e2d02.pdf (155 KB)
[14:15:35] [spirez] doc saved: 12-13_5bdeabfa.pdf (264 KB)
[14:15:35] [spirez] doc saved: 1_f0d59e17.pdf (121 KB)
[14:15:35] [spirez] doc saved: 24-25_464625d8.pdf (230 KB)
[14:15:35] [spirez] doc saved: 2-3_40cc8e91.pdf (245 KB)
[14:15:35] [spirez] doc saved: 10-11_bd087dfe.pdf (307 KB)
[14:15:35] [spirez] doc saved: 14-15_df1bcba2.pdf (230 KB)
[14:15:36] [spirez] doc saved: 170_0b732c59.pdf (163 KB)
[14:15:36] [spirez] doc saved: 54-59_351a26e8.pdf (360 KB)
[14:15:36] [spirez] doc saved: 25-27_f64fc23b.pdf (164 KB)
[14:15:36] [spirez] doc saved: 150-151_f75f53bd.pdf (171 KB)
[14:15:36] [spirez] doc saved: 16-17_7a700be6.pdf (260 KB)
[14:15:37] [spirez] doc saved: 131_811b6830.pdf (140 KB)
[14:15:37] [spirez] doc saved: 18-20_05544a36.pdf (406 KB)
[14:15:37] [spirez] doc saved: 60-68_cafb1953.pdf (461 KB)
[14:15:37] [spirez] doc saved: 145-146_5da1d4e4.pdf (272 KB)
[14:15:37] [spirez] doc saved: 165-167_8df2c794.pdf (193 KB)
[14:15:38] [spirez] doc saved: 159-161_8d8faf7e.pdf (191 KB)
[14:15:38] [spirez] doc saved: 171_0f2cc64f.pdf (183 KB)
[14:15:38] [spirez] doc saved: 156-158_79fb0071.pdf (298 KB)
[14:15:38] [spirez] doc saved: 176_c7dda0fd.pdf (143 KB)
[14:15:38] [spirez] doc saved: 152-153_1921e510.pdf (178 KB)
[14:15:39] [spirez] doc saved: 42-53_eaf28cc8.pdf (327 KB)
[14:15:39] [spirez] doc saved: 108-113_9e6ec1ef.pdf (420 KB)
[14:15:39] [spirez] doc saved: 28-34_1bd20fdd.pdf (384 KB)
[14:15:39] [spirez] doc saved: 127-130_807fef3b.pdf (395 KB)
[14:15:39] [spirez] doc saved: 5-18_49e9e71b.pdf (371 KB)
[14:15:39] [spirez] doc saved: 168-169_fa4df38c.pdf (163 KB)
[14:15:39] [spirez] doc saved: 114-120_19cd601e.pdf (397 KB)
[14:15:39] [spirez] doc saved: 154-155_e61ddfa7.pdf (182 KB)
[14:15:40] [spirez] doc saved: 2-4_05a9a7b2.pdf (168 KB)
[14:15:40] [spirez] doc saved: 162-164_5414a652.pdf (179 KB)
[14:15:40] [spirez] doc saved: 35-41_8f1e0171.pdf (280 KB)
[14:15:40] [spirez] doc saved: 74-85_159c2475.pdf (408 KB)
[14:15:40] [spirez] doc saved: 69-73_26af83cd.pdf (245 KB)
[14:15:40] [spirez] doc saved: 19-24_ca088448.pdf (210 KB)
[14:15:40] [spirez] doc saved: 103-107_7cc89da7.pdf (159 KB)
[14:15:41] [spirez] doc saved: 86-102_3f906d0f.pdf (418 KB)
[14:15:41] [zcks] doc saved: دراسات-في-تاريخ-الك_رد-السياسي-والحضاري-عبر-عصور-مختلفة_29e52fc7.pdf (5589 KB)
[14:15:41] [spirez] doc saved: 1_93448fe5.pdf (171 KB)
[14:15:41] [spirez] doc saved: 172-175_b1f1c9fb.pdf (237 KB)
[14:15:41] [spirez] doc saved: 121_2677f276.pdf (132 KB)
[14:15:41] [spirez] doc saved: 122-126_9b0c830a.pdf (433 KB)
[14:15:42] [spirez] doc saved: 147-149_9e3f2028.pdf (150 KB)
[14:15:42] [spirez] doc saved: 48-50_ac83aa5a.pdf (537 KB)
[14:15:42] [spirez] doc saved: 132-144_64b5a621.pdf (416 KB)
[14:15:42] [spirez] doc saved: 26-28_a22c7a0e.pdf (393 KB)
[14:15:42] [spirez] doc saved: 51-52_d564d638.pdf (366 KB)
[14:15:42] [spirez] doc saved: 46-47_cf34dc1e.pdf (328 KB)
[14:15:43] [spirez] doc saved: 38-45_1edde6d1.pdf (1131 KB)
[14:15:43] [spirez] doc saved: 16-25_611a6297.pdf (1159 KB)
[14:15:43] [spirez] doc saved: 14-15_4f358eb2.pdf (314 KB)
[14:15:43] [spirez] doc saved: 2-3_5a92f6de.pdf (279 KB)
[14:15:43] [spirez] doc saved: nav_5f94fe74.pdf (165 KB)
[14:15:44] [spirez] doc saved: 29-37_0ae307b0.pdf (1682 KB)
[14:15:44] [spirez] doc saved: 4-13_d2062b51.pdf (1760 KB)
[14:15:45] [spirez] doc saved: 6-7_841bbbde.pdf (257 KB)
[14:15:45] [spirez] doc saved: 8_28c05337.pdf (147 KB)
[14:15:45] [spirez] doc saved: 30_a8c739b4.pdf (121 KB)
[14:15:45] [spirez] doc saved: 20-21_f6671220.pdf (306 KB)
[14:15:45] [spirez] doc saved: 37_9025dce3.pdf (93 KB)
[14:15:45] [spirez] doc saved: 12-13_15ac9506.pdf (282 KB)
[14:15:45] [spirez] doc saved: 36_22c7dda1.pdf (117 KB)
[14:15:45] [spirez] doc saved: 35_6c379199.pdf (128 KB)
[14:15:46] [spirez] doc saved: 34_f8251133.pdf (137 KB)
[14:15:46] [spirez] doc saved: 3_0ad3f74d.pdf (134 KB)
[14:15:46] [spirez] doc saved: 28-29_3c303324.pdf (261 KB)
[14:15:46] [spirez] doc saved: 18-19_726a69b4.pdf (285 KB)
[14:15:46] [spirez] doc saved: 9_2a6c7748.pdf (174 KB)
[14:15:46] [spirez] doc saved: 32_c6c2a669.pdf (122 KB)
[14:15:46] [spirez] doc saved: 38_24e102b3.pdf (131 KB)
[14:15:47] [spirez] doc saved: 22_5ba7dd9d.pdf (135 KB)
[14:15:47] [spirez] doc saved: 33_b608c025.pdf (111 KB)
[14:15:47] [spirez] doc saved: 39_614b6798.pdf (123 KB)
[14:15:47] [spirez] doc saved: 31_669511d8.pdf (95 KB)
[14:15:47] [spirez] doc saved: 10-11_8532fffd.pdf (270 KB)
[14:15:47] [spirez] doc saved: 2_5ea984b4.pdf (108 KB)
[14:15:47] [spirez] doc saved: 14-15_868c4c2d.pdf (325 KB)
[14:15:47] [spirez] doc saved: 16-17_4832a130.pdf (298 KB)
[14:15:48] [spirez] doc saved: 5_b9620034.pdf (147 KB)
[14:15:48] [spirez] doc saved: 26_d0868099.pdf (122 KB)
[14:15:48] [spirez] doc saved: 27_cd4cd27f.pdf (157 KB)
[14:15:48] [spirez] doc saved: 23-25_a6a95436.pdf (412 KB)
[14:15:48] [spirez] doc saved: 4_7686bc67.pdf (110 KB)
[14:15:49] [spirez] doc saved: P137-138_4d36c7f1.pdf (129 KB)
[14:15:49] [spirez] doc saved: P48-54_24e404a8.pdf (282 KB)
[14:15:49] [spirez] doc saved: P74-85_40dfd230.pdf (481 KB)
[14:15:49] [spirez] doc saved: P129-131_02cbafe2.pdf (122 KB)
[14:15:49] [spirez] doc saved: P86-96_5ee0adc1.pdf (575 KB)
[14:15:49] [spirez] doc saved: P6-27_3118ae22.pdf (525 KB)
[14:15:49] [spirez] doc saved: P62-68_79f42783.pdf (232 KB)
[14:15:50] [spirez] doc saved: P125-126_97af1f4d.pdf (142 KB)
[14:15:50] [spirez] doc saved: P132-134_47e5f6f6.pdf (147 KB)
[14:15:50] [spirez] doc saved: P177_92657aaa.pdf (132 KB)
[14:15:50] [spirez] doc saved: P33-47_9090693f.pdf (536 KB)
[14:15:50] [spirez] doc saved: P55-61_ad72ad01.pdf (259 KB)
